Class,Lon,Lat,B10,B11,B1,B2,B3,B4,B5,NO2_column_number_density,B6,B7,sr_aerosol,system:index
water,-115.9727896,33.44374263,3088.872633221836,3031.2516811046835,951.0700027396185,1163.3100999910616,1646.0420200753038,2082.418452722958,2708.2917872649305,8.001145014415958E-5,3212.016674184003,2565.644433404046,94.2453885145482,0_0
water,-115.8848989,33.3336654,3078.0782902170504,3016.2598704645975,1059.859169894275,1270.2285823796697,1749.9078743186187,2188.7711261002414,2793.7992682877602,8.088829971727621E-5,3293.666884482737,2638.529519494834,89.04583946278541,1_0
water,-115.7255972,33.29235053,3073.6526892141455,3006.936830091207,1201.7039960808856,1415.354164502343,1907.5180747767906,2376.8215802124805,2931.7836356962875,8.110608305897645E-5,3426.790257925906,2748.942947070526,83.35470166492826,2_0
water,-115.7805288,33.24182799,3067.4439894663155,3001.036417753514,1196.5001877816246,1405.0985382195545,1884.7369088607782,2331.9685986550285,2908.569844598731,8.145076801713685E-5,3403.3287830448444,2739.033283722614,81.96370290016779,3_0
water,-115.7255972,33.17288653,3058.445377406511,2989.031235953873,1294.8092800897716,1500.4819612826154,1976.9084368266804,2424.149999138914,2986.9586210994157,8.179386386835414E-5,3477.7859943818926,2812.368195556318,76.0656329575778,4_0
water,-118.4502066,33.86441102,3007.6971717103056,2978.068939240533,594.2148198885823,639.3210138802473,712.6769048537794,790.2715671802672,1111.6596932288235,8.792772025754088E-5,1350.336450927278,1013.6807685918136,91.64202409622756,5_0
water,-118.3238638,33.38872144,2952.2268253328725,2932.745472148318,796.9418647256149,801.55003465463,767.2297269973722,735.8614476134625,891.323349356953,7.913509007739976E-5,921.5128757684704,756.3727448400886,76.89226697971247,6_0
water,-117.3570669,33.12689541,3042.5448490173158,3008.579827312205,404.1734347641708,489.57359247937063,649.4706536253739,728.4713796188664,1380.4150607526376,8.34548770065152E-5,1644.1319938462846,1207.5925787360147,123.14115256048184,7_0
water,-117.6325394,33.90127575,3122.2108571657386,3077.711889358323,622.6858668677062,779.6551419680941,1144.2451787756868,1447.1499140868036,2295.071882321474,9.166259907720156E-5,2825.5181162909903,2166.4787334978505,118.27916619945562,8_0
water,-117.6201798,33.90697472,3124.484100160652,3079.7148624407955,627.4213331407412,786.8449775780439,1157.8523822983816,1467.0056205823705,2322.1348464214034,9.176181204406196E-5,2859.6542150208925,2194.675872876281,118.22653543428294,9_0
water,-117.6146866,33.90355538,3124.85675864087,3080.029934293033,625.2158758538196,784.9003078253656,1156.5529152784884,1465.4408728443075,2324.19697543421,9.174914088649043E-5,2861.8100696512047,2195.592563762251,118.6395239658104,10_0
water,-117.1779801,33.85224892,3126.997058758882,3080.196790161719,645.9762436145162,824.4816373477429,1231.345276447907,1541.8311361323824,2376.2170239732045,8.765867587350599E-5,2879.0385369098553,2257.4687201797083,126.13324196642176,11_0
water,-117.441652,33.84768685,3132.7536767397714,3086.385407962742,592.1772777781794,760.5880057153521,1152.1241912539983,1459.5762389145511,2379.347977884576,9.09638796929268E-5,2917.2849452169785,2233.969549491392,127.14230901607559,12_0
water,-117.4334122,33.83742131,3131.5297164458257,3085.2312467663724,585.2121698385656,752.4634664055415,1140.6454230006832,1442.773335247225,2362.0411105698167,9.078617516133439E-5,2894.155653966008,2214.4135613836193,127.96006550155238,13_0
water,-117.6242997,33.90355538,3123.5853413982363,3078.919585915553,624.8217645739747,783.2397586583457,1151.6093281251528,1457.9781423671143,2310.8507057353536,9.171585135757648E-5,2845.3180240641423,2182.621079731646,118.35001490808511,14_0
agriculture,-117.4220335,33.90049919,3137.6173824000707,3090.7974406981857,639.490319851173,816.0359568181906,1227.921344279322,1562.796610089317,2465.483534979767,9.11040383974991E-5,3024.55925193135,2337.440199503793,122.83508385910069,15_0
agriculture,-117.435509,33.90267198,3138.168125293331,3091.351148031883,639.1329839966135,815.5719092210823,1227.7832387249284,1564.1276028097031,2470.90426311258,9.129530878000024E-5,3033.4036374233974,2342.4586766691546,122.57492268129403,16_0
agriculture,-117.4350798,33.90128283,3138.018676151213,3091.21167018942,638.0959582565895,814.3598676604194,1226.090941398903,1561.7141404885776,2468.5818022532053,9.127833266673664E-5,3030.3616664322235,2339.7769519867347,122.68975487866871,17_0
agriculture,-117.4380839,33.9014253,3138.11921932973,3091.314504071911,637.8485399288227,814.060192165509,1225.7881753546928,1561.6287763323278,2469.4385162194626,9.131891995146372E-5,3031.8794962507477,2340.485404983587,122.64893125259383,18_0
agriculture,-117.4373543,33.90028547,3137.9902853255267,3091.192981168802,637.0778356037757,813.1607995503771,1224.5170265121442,1559.769968775811,2467.5250844826096,9.130041358881503E-5,3029.3206342149074,2338.3129195881443,122.74348356312306,19_0
agriculture,-117.432462,33.89764954,3137.598381806508,3090.8153608628004,635.6128106591457,811.4624370080014,1221.9937452191525,1555.7153740991953,2462.3884936302798,9.12174356470763E-5,3022.0727918708494,2332.753661018098,122.99437034051039,20_0
agriculture,-117.4155962,33.90046357,3137.4575668605885,3090.627923353635,640.5242416714881,817.268167075827,1229.380337608115,1564.0937420808218,2464.6085851928324,9.101987760122069E-5,3022.518659524107,2337.0661766104986,122.87434112880548,21_0
agriculture,-117.4143946,33.89910999,3137.2888106179134,3090.4679256849813,639.6343962719079,816.2312081311834,1227.901503848393,1561.8900237173102,2462.233619360823,9.099258821516126E-5,3019.301951822054,2334.405658893477,122.98898386190784,22_0
agriculture,-117.4180853,33.90106911,3137.571728995342,3090.7414117519256,640.5798719766068,817.3250262629037,1229.5485022220412,1564.6002231244868,2465.817735749701,9.105535469632635E-5,3024.4061249802,2338.2442190324327,122.81667812464322,23_0
agriculture,-117.4028933,33.90477349,3137.57694851797,3090.6938103358475,646.0557274993388,823.7857012002047,1237.8903631847777,1574.470839622874,2469.8164397954515,9.088593494396462E-5,3027.3209389457547,2344.4841354200285,122.61907569003552,24_0
agriculture,-117.4019062,33.90377617,3137.4691594032724,3090.5908721236838,645.5682109797191,823.2187536349801,1237.0695915137007,1573.2114402647132,2468.3654976151206,9.086609278001197E-5,3025.320714985445,2342.8847817175765,122.68855652552496,25_0
agriculture,-117.4211752,33.89975116,3137.536478419946,3090.719231663914,639.2183049212256,815.7212319504376,1227.4475170690168,1562.0172816078757,2464.4535459214862,9.108608345451529E-5,3023.0925023585687,2336.3363500486466,122.88484788063398,26_0
agriculture,-117.4302304,33.89558348,3137.3277170102097,3090.5587097849343,634.1715205528418,809.7827189488062,1219.5972195704853,1552.142890643269,2458.5329607921262,9.117357044463904E-5,3016.847525289997,2328.4303981267167,123.18278094841202,27_0
agriculture,-117.3505366,33.89280491,3135.098594972253,3088.2314917179524,645.057127927522,822.7968585609219,1234.6227126676563,1564.1067682372584,2444.448158015612,9.012004597132572E-5,2987.6392868840617,2319.956881856362,123.78204230233914,28_0
agriculture,-117.3861563,33.91047222,3137.721003261845,3090.7671227510978,653.2680599531959,832.2849514510372,1248.9588387762622,1587.885005503475,2476.2733530053133,9.070433038564102E-5,3033.045337436208,2353.804703708977,122.315813187777,29_0
develop,-117.3407189,33.89609354,3135.1801903435876,3088.272662901501,649.1591337538603,827.6308888597611,1240.9140630426016,1571.7207234340453,2448.076563005405,9.001604912215948E-5,2990.8238237783917,2325.2097072993183,123.61424007016525,30_0
develop,-117.3395602,33.8962004,3135.1536613277726,3088.2445169181747,649.334317317162,827.8396178479157,1241.1621904966867,1571.9445094991868,2447.9398135522565,9.00020553325336E-5,2990.4965469634585,2325.158216606628,123.6199695223369,31_0
develop,-117.3463623,33.89276282,3134.999411840099,3088.1262449576307,645.7221192084166,823.5890439874188,1235.5671459622165,1564.9673336687301,2443.9608724419522,9.006766210016138E-5,2986.4480604769587,2319.7942974168086,123.80123998704143,32_0
develop,-117.3384015,33.89078571,3134.588075920982,3087.7200294356335,645.3846384361464,823.2220053452764,1234.7784543760263,1562.9979461657051,2439.7979176671643,8.994844853272038E-5,2980.05104547472,2315.7193120689853,123.98130470237611,33_0
develop,-117.3376504,33.8931903,3134.807825144925,3087.919162323805,647.3933987278306,825.5756205839178,1237.9793613931283,1567.3215362855874,2443.2869667187333,8.995422176440671E-5,2984.3285816273496,2319.9048302807405,123.82580435449452,34_0
develop,-117.3343245,33.89067884,3134.4890932402627,3087.6149831267458,646.0549983293834,824.0204919190518,1235.732191231748,1563.8727567219719,2439.3276486772675,8.989612655484452E-5,2978.8838601668804,2315.577064734791,123.99897721311751,35_0
develop,-117.3347537,33.89012666,3134.449091948468,3087.58010223207,645.5499143761099,823.42753991734,1234.9376525454074,1562.8365721666814,2438.596942228871,8.989950477249584E-5,2978.0410532324267,2314.662983301666,124.0317077604763,36_0
develop,-117.3320285,33.89436586,3134.8084614951117,3087.900934053025,649.3161786639267,827.84440996302,1240.90161313914,1570.7595050742232,2444.6108487309584,8.98933356136001E-5,2985.2223348820717,2322.0088070774277,123.76457374693038,37_0
develop,-117.3315136,33.89563045,3134.9015348168896,3087.9845750643203,650.2335651302242,828.9198583633292,1242.3576333423212,1572.7062108649302,2446.124186990023,8.98935162429317E-5,2987.04834742916,2323.843056088178,123.6977222609559,38_0
develop,-117.3545162,33.89725124,3135.625321025503,3088.7297860924596,647.7700122134801,825.957901302918,1239.107824213,1570.74120053607,2451.4483435143056,9.020181663902241E-5,2997.051966461328,2327.7817960762045,123.46730453409,39_0
develop,-117.345504,33.89896105,3135.592900307418,3088.6689336956324,650.67685711888,829.3903918083895,1243.5021583041428,1575.823405577978,2453.1180790771486,9.009903737089425E-5,2997.876094174806,2330.647747396669,123.38988737918606,40_0
develop,-117.3022882,33.8944371,3134.0733938117087,3087.120995521181,654.2073183440464,833.6716107517,1247.838784754438,1577.0486288245017,2440.910493445984,8.950535145923317E-5,2976.2738313686,2320.692811289993,123.91510132921053,41_0
develop,-117.3063652,33.89262033,3133.9877703015254,3087.056527335938,652.1245902224523,831.220408341446,1244.6230479477526,1573.0684285743603,2438.7388292357323,8.954557129596804E-5,2974.137231983016,2317.73073255481,124.00813319248084,42_0
develop,-117.301902,33.89376027,3133.9875844833655,3087.0412498210057,653.64420298187,833.0135958674891,1246.9285969991927,1575.769420505966,2439.738944021782,8.949664781192251E-5,2974.768892109325,2319.3434120268994,123.96443597616135,43_0
develop,-117.3010866,33.89180099,3133.7829980091706,3086.8505423179504,652.3609855041794,831.5148012940929,1244.8488161549744,1572.825934892282,2436.987358488538,8.947402453969194E-5,2971.20963268001,2316.1919941441033,124.08007292845217,44_0
develop,-117.321643,33.885816,3133.7016299823686,3086.847327720866,644.4535949213471,822.1903458225203,1232.7825839373702,1558.442643135447,2430.838530242806,8.970025685858029E-5,2966.417496835743,2306.8834044462174,124.35892299061301,45_0
forest,-116.9582535,34.14825996,3148.4819067152102,3098.9827845942036,847.3547143784707,1060.6923905696226,1539.8910182360223,1926.2315963673564,2585.45719068042,8.606121140396388E-5,3080.0221399784714,2522.0044261721914,125.84531297624238,46_0
forest,-116.9362809,34.15053297,3148.00288457202,3098.453366963574,848.645678331708,1062.2657764066487,1540.7792372843096,1923.9816321703602,2573.265820678011,8.574304127534967E-5,3059.5595523645757,2509.668206773685,126.94830263520015,47_0
forest,-116.9074418,34.15394237,3147.4358592337912,3097.8150603075505,850.5925487325455,1064.6249153295344,1542.3249517854174,1921.5067936377127,2557.51777270503,8.532936275975817E-5,3032.9278470805066,2493.742967946233,128.41934081505448,48_0
forest,-116.7193009,33.80319393,3112.025652582014,3064.929748424848,713.696746548452,905.4206050366834,1329.9293989776688,1635.652808960037,2344.116851434024,8.173438873525182E-5,2787.7851600108384,2268.118189400026,122.95470159930221,49_0
forest,-116.7302872,33.78150951,3110.44572919118,3063.5388754855567,702.6680494671014,892.5012157281253,1313.5064095352016,1616.1993417389058,2337.2218092237044,8.181915866227011E-5,2784.318094200474,2259.3375744782293,122.19858641728878,50_0
forest,-116.715181,33.77694366,3109.7271731811807,3062.8343331939896,704.4004340455584,894.5902397006289,1316.1828154659834,1618.9810314153053,2337.480455853173,8.162509584643938E-5,2783.847686874647,2261.342950589137,121.77780796088716,51_0
forest,-117.5304498,33.71927899,3116.438966732422,3071.8426674327275,473.3151251740518,616.5657571456985,944.3117169129418,1172.7006279729935,2110.2347830572207,9.049392557397103E-5,2579.2891432733095,1920.6821210026142,137.61031336554726,52_0
forest,-117.5071038,33.71299633,3119.28907189855,3074.237598254512,464.58886744941725,609.9337176342176,943.1872408107606,1173.2916875774522,2130.4839727450467,9.059953986291033E-5,2604.8454868566328,1936.7697697819103,139.55145143530626,53_0
forest,-117.4665918,33.67243361,3115.521898312896,3070.592595873734,438.0318704613943,580.0575671495121,903.5180975594003,1115.8027206606077,2077.2229943662965,8.994729636884708E-5,2533.3712524380016,1875.2212571664268,142.66490223995464,54_0
forest,-117.481698,33.67471934,3116.063251885781,3071.137183381641,435.5899619445058,577.1414683945986,899.8241988832314,1111.8723177191362,2076.8122898722804,9.013795718533743E-5,2534.1168310544176,1873.0948820863036,142.95520816852905,55_0
forest,-117.5335397,33.71870786,3115.9407591295994,3071.413228271244,473.28723654449396,616.0762368276964,942.606646125188,1170.0408712367735,2105.3058236394413,9.046978449168699E-5,2573.0050733917337,1915.860365162897,137.48558686231078,56_0
forest,-117.545556,33.73384155,3115.748424954511,3071.3434547547918,487.5197693204157,630.9899251199232,959.3376969095904,1192.4209907735112,2116.0251615303655,9.051980747470458E-5,2587.219321552039,1932.3653661512908,135.46576418003517,57_0
forest,-117.6152505,33.8014822,3113.1822929900595,3069.498988664989,547.7556532427843,692.2686781533159,1023.6319169456392,1277.4807125310865,2142.590205459629,9.074280390735168E-5,2625.1406704654964,1984.580746060598,126.41373266040833,58_0
forest,-117.5177469,33.72213459,3118.633138799893,3073.738372276702,474.0359054804209,619.3577673009821,952.557039941464,1185.4015346795268,2132.4869059832818,9.060184790642473E-5,2607.6659350612917,1942.6963186062203,138.07732877619316,59_0
forest,-117.5328531,33.71642329,3115.7646948461115,3071.247084873062,471.17196753312066,613.6697352917918,939.4305756580948,1165.6387351132998,2101.6907330780577,9.045293942398883E-5,2568.3233863139612,1911.437628354014,137.73271148833308,60_0
grass,-117.404166,33.8498554,3132.08981789585,3085.648111844344,601.1390550377827,771.2090354188012,1165.5153088891411,1474.2451522605409,2381.609078825765,9.05059528766779E-5,2915.3302758305854,2240.5011677701914,126.85692986583234,61_0
grass,-117.3972138,33.85028309,3131.978820170441,3085.5222919167472,602.914190277561,773.311343139278,1168.1780425360248,1477.2050168795588,2382.2132815631066,9.042113613588611E-5,2915.189898040415,2241.9357199940478,126.79637435346467,62_0
grass,-117.3896177,33.84714663,3131.477805240511,3085.0358296944196,601.7502315413296,771.9755555240818,1166.0908710489973,1473.5301410323643,2376.8251360143313,9.03027899987983E-5,2907.3739664386326,2236.370860619561,127.01746427570217,63_0
grass,-117.3913344,33.84390311,3131.19869951664,3084.785425143876,598.7797068736163,768.4921357704492,1161.3582577788375,1467.1708731693852,2371.7659860183685,9.030373399477969E-5,2901.196011590036,2230.219691384573,127.26617994387816,64_0
grass,-117.39863,33.84443777,3131.4230114339853,3085.01633967856,597.7997865455145,767.3195466786614,1159.9814198578997,1466.014328923118,2372.806895432082,9.039933295726763E-5,2903.449130092231,2230.6929182218514,127.25296866584296,65_0
grass,-117.4040802,33.84522192,3131.6303284414503,3085.225273653536,597.4101204196074,766.8444805840484,1159.5039046691284,1465.9103942524564,2374.245557038636,9.047311605364285E-5,2905.968310516472,2231.8298218322793,127.21069740584859,66_0
grass,-117.4155386,33.84433084,3131.8143263967795,3085.4327176377806,594.5518749699771,763.4591735522454,1155.212531052367,1461.1325285337855,2373.2384668465147,9.061009688225267E-5,2906.1370436767315,2229.473583106985,127.31545941410383,67_0
grass,-117.419401,33.84700406,3132.1802394303177,3085.783134732668,595.985081771875,765.1225279584712,1157.639079676612,1464.9219109654946,2377.7551914625647,9.068069792580262E-5,2912.4085789919745,2234.375975654611,127.11523501425657,68_0
grass,-117.4219759,33.85178,3132.7256962688557,3086.2934225278327,599.5190701715205,769.250551787269,1163.410920783514,1473.1900109918513,2385.795735670577,9.074672025348976E-5,2922.967466859449,2243.596990678794,126.7334857539127,69_0
grass,-117.4132212,33.84864359,3132.1972035196513,3085.77786551872,598.5048835668312,768.0936677297693,1161.5278398943979,1469.6714942857566,2380.190295505494,9.061408736521059E-5,2914.7104639062036,2237.884378312906,126.96752428507064,70_0
grass,-117.385927,33.84507935,3131.2071200642126,3084.7749810704827,600.9109679223383,771.005619702195,1164.6417978166153,1471.162027637544,2373.750678700075,9.0245251366675E-5,2903.023360866148,2233.113425772676,127.14572174749959,71_0
grass,-117.3809918,33.84301202,3130.8720246716907,3084.449452735737,600.1797328549729,770.1678626484411,1163.3232566050735,1468.8107297926554,2370.2427150903177,9.016553525485865E-5,2897.9204307904183,2229.5133988817697,127.28503032618596,72_0
grass,-117.3912056,33.84126544,3130.9498538280873,3084.555578823583,596.8773671688155,766.2665423252377,1158.2863151032773,1462.8886128078977,2367.922233436611,9.028317422359771E-5,2896.2832722094045,2225.7221980556587,127.44694468041392,73_0
grass,-117.3949822,33.84714663,3131.6043699593943,3085.1704792508604,600.7114658171047,770.7407757825317,1164.5680257566771,1471.9791085878849,2376.9927135725716,9.037088151717739E-5,2908.28110383563,2236.0114218871377,127.03508062499122,74_0
grass,-117.3959263,33.8430833,3131.2250027245227,3084.8250683337287,597.2336085407417,766.6663713411457,1158.9941648584397,1464.3681230745422,2370.5928161670436,9.035575825330114E-5,2900.29212780717,2228.364610693473,127.34503232192174,75_0
highway,-117.2565088,33.85582306,3129.2133987702005,3082.500581165947,633.8372151908899,809.9974033953615,1213.972299529399,1525.8731382378162,2384.4154663864274,8.867534424450488E-5,2899.5179058599356,2259.016808235876,126.12545893943206,76_0
highway,-117.2565517,33.85532412,3129.1611719771017,3082.452666286212,633.4475503265764,809.5414768344551,1213.3500480287894,1525.0226839452848,2383.704587837298,8.867204638088837E-5,2898.6360735491967,2258.182395452514,126.153148727846,77_0
highway,-117.2563157,33.85462915,3129.0828317874534,3082.3807939666094,632.8630530301035,808.8575869930926,1212.4166707778716,1523.7470025064817,2382.6382700135982,8.866709958546357E-5,2897.313325083082,2256.930776277466,126.19468341046709,78_0
highway,-117.2560368,33.85443314,3129.050345053387,3082.350058947347,632.7189509463843,808.6899449415832,1212.1795939909268,1523.3961218293678,2382.270623129778,8.86620321517464E-5,2896.821642810534,2256.5269659737064,126.20799065135063,79_0
highway,-117.2558222,33.85384509,3128.9917516044857,3082.2953731699313,632.3801953842478,808.2945496478571,1211.6317015723746,1522.6204888434713,2381.548104190849,8.86553178493308E-5,2895.889845752588,2255.7066271817716,126.23509194730931,80_0
highway,-117.2556505,33.85322139,3128.9331648372986,3082.2406940742303,632.0416187758589,807.8993643923768,1211.084119272532,1521.8453306950726,2380.8261524713766,8.864860561002458E-5,2894.9588500646146,2254.8869662933494,126.26214240413593,81_0
highway,-117.2555218,33.85254423,3128.8548396815077,3082.1688367884854,631.4575241253167,807.2159471370661,1210.1514397887092,1520.5707176406402,2379.7611108914684,8.864366345659646E-5,2893.637904680956,2253.636872401214,126.3035626987096,82_0
highway,-117.2551141,33.85247295,3128.8421163924745,3082.1553050156967,631.5596111602935,807.3373247287968,1210.3006231308896,1520.721072510159,2379.7386809410564,8.863683367366229E-5,2893.5391772415005,2253.6660372393376,126.30230945510097,83_0
highway,-117.2549853,33.85193835,3128.7899063036616,3082.1074068402477,631.1703936803418,806.8819232634971,1209.6791469270438,1519.87180531136,2379.0292204405728,8.863354096781982E-5,2892.6593483557003,2252.8333192147556,126.32987214568483,84_0
highway,-117.2548351,33.85147503,3128.7313412520475,3082.052749460119,630.8323986716205,806.4874206323019,1209.1325725129896,1519.09819038481,2378.309112184343,8.862683543362003E-5,2891.73095712015,2252.015861512746,126.35675737533236,85_0
highway,-117.254642,33.8510117,3128.6988845856963,3082.0220445085715,630.6891018797477,806.3207237528784,1208.896891260211,1518.7494464764043,2377.944017788079,8.862177728389613E-5,2891.2428810124798,2251.6151017747798,126.36983584012216,86_0
highway,-117.2545562,33.85047709,3128.6466811785976,3081.9741530148376,630.3000633535459,805.8655323258272,1208.2757251750786,1517.9006541151098,2377.2351245070636,8.861848664116329E-5,2890.3638534966663,2250.7830616537203,126.3973476915736,87_0
highway,-117.2540197,33.84933657,3128.529587824799,3081.86487500401,629.625057581702,805.0776822737747,1207.184281999854,1516.356035868226,2375.798027701627,8.860508691986647E-5,2888.5114785604287,2249.151874719019,126.45083853564255,88_0
highway,-117.2537837,33.8486772,3128.4449544782065,3081.7863052855855,629.0934380786009,804.4566341202644,1206.3286751367561,1515.1603989484868,2374.726308902173,8.859674637984813E-5,2887.1475804168344,2247.9217864740294,126.49122549535599,89_0
highway,-117.2535691,33.84816039,3128.3864261760214,3081.7316846548865,628.7564273154786,804.063286699407,1205.7838063755858,1514.3893956281531,2374.009320352966,8.859005219275107E-5,2886.223596716147,2247.108057241337,126.51783110977735,90_0
